order_id,customer_id,order_date,total_amount,payment_method,order_status,shipping_address,shipping_city,shipping_state,shipping_zip
3166,1246,2023-08-18 17:40:00,466.04,Debit Card,Processing,9723 Laura Circle Apt. 496,Larryside,WI,19588
3167,1207,2023-06-08 10:49:00,2162.16,Debit Card,Processing,276 Larry Loaf Suite 197,Alvarezburgh,NY,07806
3168,1128,2023-07-19 15:20:00,778.13,Credit Card,Delivered,78816 Shaw Shore Apt. 928,South Erik,OK,74663
3169,1042,2023-07-05 12:36:00,3479.16,Debit Card,Delivered,4925 Brandi Divide Suite 462,West Angelicamouth,GU,17251
3170,1023,2023-07-07 10:45:00,3912.52,Debit Card,Delivered,02499 Gonzales Mountain,Hollyview,NY,71277
3171,1122,2023-10-10 20:56:00,1754.52,Debit Card,In Transit,81826 Davis Forges,Lake Martin,MN,38980
3172,1241,2023-08-03 17:31:00,280.58,Credit Card,Delivered,5370 Julia Trace,Erinstad,ID,12293
3173,1220,2023-10-25 14:26:00,363.68,PayPal,In Transit,849 Brandy Avenue,South Samantha,IA,65789
3174,1113,2023-12-05 16:54:00,362.44,PayPal,Delivered,18114 Stephen Hill Suite 701,Port Benjamin,LA,47715
3175,1096,2023-07-13 18:26:00,3121.87,PayPal,Cancelled,039 Kelly Villages Apt. 239,Lindastad,PW,78038
3176,1068,2023-06-22 17:41:00,1675.8,Credit Card,In Transit,53693 Pierce Spur,Jonathanfort,VA,84609
3177,1180,2024-03-14 08:09:00,2480.18,Credit Card,Delivered,49673 April Springs Apt. 580,Port Carloschester,CT,69348
3178,1097,2023-08-21 17:25:00,1525.38,Credit Card,In Transit,59325 Samantha Vista Suite 002,Port Daniel,NC,48327
3179,1100,2024-01-23 18:05:00,1560.69,Debit Card,Cancelled,01533 Terry Stravenue Suite 443,North Philipside,MP,64850
3180,1120,2024-02-29 15:06:00,412.49,Credit Card,In Transit,00342 Vega Drive Apt. 438,West Lisaville,RI,89043
3181,1188,2023-07-26 14:49:00,1616.69,Debit Card,In Transit,082 Kristen Oval,North Pattymouth,OR,76491
3182,1103,2023-11-16 09:20:00,5405.5,Debit Card,Cancelled,62299 Sara Port Apt. 485,Bakerfort,OK,80318
3183,1055,2024-01-30 09:17:00,1509.58,Debit Card,Processing,000 Jennifer Unions Suite 872,West Sarah,MD,21800
3184,1140,2023-08-19 15:09:00,1417.52,PayPal,In Transit,8906 Hannah Circle Apt. 471,Garnerview,MN,47727
3185,1082,2024-03-17 08:38:00,4869.4,Debit Card,Processing,481 Sydney Turnpike Suite 042,East Dustin,MD,32948
3186,1240,2023-12-03 20:27:00,2289.55,Debit Card,In Transit,097 Rachel Spring,South Angela,UT,92683
3187,1014,2023-09-17 08:48:00,335.26,PayPal,Cancelled,87083 Stephen Unions,Contrerasside,PA,42089
3188,1070,2023-10-08 18:11:00,1649.67,Credit Card,In Transit,6793 Kevin Views,Lake Victoriaton,CO,53621
3189,1018,2023-10-19 14:05:00,712.0,Debit Card,Cancelled,90496 David Flat Apt. 931,Melissaville,WY,74678
3190,1224,2024-01-01 16:13:00,1177.8,PayPal,Delivered,9779 Peterson Well Apt. 321,Monicaville,NE,70542
3191,1048,2023-06-28 09:57:00,973.59,Debit Card,Delivered,54479 Jackson Mills,Sergiostad,RI,57509
3192,1247,2023-10-31 10:12:00,1258.32,Debit Card,Cancelled,599 Jensen Manor Suite 217,South Jeffreytown,SC,29733
3193,1124,2024-01-30 16:44:00,453.3,Credit Card,Cancelled,75011 Gregory Glen,New Lorraineview,MT,51361
3194,1091,2024-03-19 14:52:00,3479.13,Credit Card,In Transit,0641 Alyssa Freeway,Vasquezton,FL,93778
3195,1020,2024-03-23 17:09:00,1345.32,Debit Card,Delivered,14363 Beck Land Suite 885,Barajasside,MA,46613
3196,1004,2023-08-17 15:59:00,1060.96,Credit Card,Cancelled,2880 Burns Creek,Natashaport,IA,08093
3197,1222,2023-11-10 09:50:00,1703.04,PayPal,Cancelled,492 Wade Village Suite 837,Mcclurefort,KY,74302
3198,1068,2024-02-22 19:00:00,1961.41,Debit Card,In Transit,53693 Pierce Spur,Jonathanfort,VA,84609
3199,1163,2024-01-17 18:37:00,2418.89,Credit Card,Processing,602 Cunningham Shoals Apt. 222,South Kylemouth,LA,82611
3200,1056,2023-09-05 14:44:00,3127.62,PayPal,In Transit,097 Alexandria Stravenue,Hernandezbury,AZ,75548
3201,1154,2023-12-11 11:22:00,580.88,Credit Card,In Transit,48058 Mark Square Apt. 206,Mullinsshire,NY,12308
3202,1249,2024-03-22 08:23:00,2249.1,Debit Card,Processing,655 Rowland Gardens,Port Christinaborough,PR,70685
3203,1078,2023-11-05 16:52:00,3174.56,Credit Card,Cancelled,673 Soto Ferry Suite 609,South Brittany,MS,01084
3204,1167,2024-01-20 14:26:00,2524.63,Debit Card,Delivered,556 Marilyn Fields,Marthafort,PW,62694
3205,1213,2024-03-04 14:33:00,3391.62,Debit Card,Processing,34764 Tracy Landing,West Amyfort,TX,32790
3206,1238,2023-08-30 15:27:00,1584.3,Debit Card,In Transit,8617 Rick Fort Apt. 489,East Kathrynberg,ME,74982
3207,1142,2023-08-23 16:27:00,3198.0,Debit Card,Delivered,17800 Warren Corner,West Christineland,SD,51598
3208,1217,2024-01-10 18:18:00,407.7,PayPal,Processing,93436 Ricky Drive Apt. 443,Solomonstad,OR,90189
3209,1023,2023-07-24 09:41:00,2315.83,Credit Card,Cancelled,02499 Gonzales Mountain,Hollyview,NY,71277
3210,1027,2024-02-10 19:48:00,1352.53,PayPal,Processing,766 Tyler Camp Apt. 895,Port Meganville,NC,60391
3211,1163,2024-01-14 16:37:00,2877.44,Credit Card,Delivered,602 Cunningham Shoals Apt. 222,South Kylemouth,LA,82611
3212,1219,2024-01-02 11:14:00,886.83,Debit Card,Cancelled,485 Stafford Island Suite 287,East Edgarbury,HI,05201
3213,1030,2023-09-09 15:07:00,1722.4,Debit Card,Cancelled,95339 Byrd Stravenue Apt. 104,Johnsonstad,VA,17725
3214,1106,2023-12-20 08:23:00,2777.74,Credit Card,Delivered,680 Thomas Curve Apt. 903,Charleneport,VT,93479
3215,1069,2023-10-14 12:53:00,2649.86,Debit Card,In Transit,38750 Hopkins Brook,New Andreatown,AK,69892
3216,1002,2023-12-30 08:00:00,1054.56,Credit Card,In Transit,7525 Clark Grove Apt. 928,East Steven,KY,84387
3217,1203,2023-12-09 16:52:00,1467.53,PayPal,Delivered,938 Cory Prairie,New Jayborough,LA,23015
3218,1086,2023-08-27 17:27:00,2025.11,Credit Card,Cancelled,999 Maxwell Spurs,Port Melanieport,IL,68363
3219,1050,2023-12-19 08:51:00,2037.15,PayPal,Cancelled,25831 Laura Freeway Suite 058,Tannerside,DC,80710
3220,1033,2023-12-17 19:11:00,918.18,Debit Card,Delivered,335 Kristina Ranch,West Micheleberg,DC,71308
3221,1133,2023-08-21 14:14:00,1986.69,Credit Card,In Transit,356 Rodriguez Meadow Suite 486,Cherylfurt,WV,27199
3222,1130,2023-07-31 18:36:00,946.22,Debit Card,Delivered,1777 Brittany Rue Suite 030,New Brittany,DC,83016
3223,1215,2024-03-10 10:20:00,4279.15,Credit Card,Processing,27206 Courtney Island,North Erichaven,VT,85590
3224,1024,2023-06-14 14:00:00,819.72,PayPal,In Transit,671 Bailey Isle,Elizabethburgh,MA,54456
3225,1008,2024-03-05 09:36:00,2055.16,Debit Card,Processing,998 Donovan Ford Suite 346,Lake Debbie,NH,41942
3226,1191,2023-08-06 15:40:00,628.61,PayPal,Delivered,25431 Timothy Inlet Apt. 799,South Stevenberg,VI,92662
3227,1048,2023-10-01 18:57:00,879.35,Credit Card,Delivered,54479 Jackson Mills,Sergiostad,RI,57509
3228,1050,2024-03-01 11:46:00,1082.57,Debit Card,Delivered,25831 Laura Freeway Suite 058,Tannerside,DC,80710
3229,1169,2023-06-27 12:05:00,4584.28,Credit Card,Processing,235 Oconnor Pine Suite 521,East Jenny,NH,51302
3230,1164,2024-03-23 09:07:00,1488.87,Debit Card,Processing,903 Harvey Point,North Jack,AR,86127
3231,1028,2023-08-12 12:16:00,89.93,Credit Card,Processing,1172 Berger Cape,Lauraport,MI,49632
3232,1020,2024-02-09 13:58:00,2281.95,Credit Card,Cancelled,14363 Beck Land Suite 885,Barajasside,MA,46613
3233,1026,2024-02-07 20:01:00,1350.84,Debit Card,Processing,3982 Joshua Turnpike,Morganhaven,KY,00837
3234,1125,2023-07-10 11:43:00,3791.92,Debit Card,Cancelled,0728 Derek Lock Suite 245,New Nancyberg,DE,05976
3235,1228,2023-11-08 18:58:00,2099.81,Debit Card,In Transit,4338 Yvette Knolls Suite 522,Port Brycechester,DE,81446
3236,1047,2023-10-31 08:57:00,5041.29,Credit Card,Processing,03054 Hays Plains Suite 403,Michaelton,VI,86449
3237,1031,2023-11-23 13:30:00,495.19,PayPal,Processing,516 Joseph Crossing Suite 549,Carsonstad,CT,88953
3238,1041,2024-02-23 19:16:00,1754.52,Credit Card,In Transit,9782 Shannon Valleys,Toniland,NY,85190
3239,1156,2023-06-16 16:01:00,456.24,PayPal,In Transit,0514 Ruiz Isle,Lake Amanda,IL,72121
3240,1056,2023-12-04 09:57:00,2044.31,Credit Card,Processing,097 Alexandria Stravenue,Hernandezbury,AZ,75548
3241,1084,2023-08-10 11:05:00,1899.74,PayPal,In Transit,54152 Randy Inlet Apt. 611,East Thomasberg,OR,30148
3242,1069,2023-10-19 15:12:00,705.7,Credit Card,Delivered,38750 Hopkins Brook,New Andreatown,AK,69892
3243,1182,2024-03-09 18:18:00,3519.07,Debit Card,Cancelled,410 Chad Stream Suite 707,Lake Danielle,AZ,87612
3244,1112,2024-02-18 14:59:00,1028.28,Credit Card,Delivered,6184 Robert Cove,West Danielville,NM,26538
3245,1045,2023-09-10 18:54:00,2595.69,PayPal,Delivered,52204 Horton Dam Suite 790,North Jonathanberg,OH,95821
3246,1247,2023-12-19 09:37:00,5237.22,PayPal,Delivered,599 Jensen Manor Suite 217,South Jeffreytown,SC,29733
3247,1043,2023-09-14 19:31:00,2468.28,Debit Card,Cancelled,1888 Ebony Wells,New Nicholas,GA,24204
3248,1109,2023-10-18 13:39:00,89.89,Credit Card,Cancelled,0223 Ortiz Port Suite 252,South Marvinburgh,MD,83666
3249,1110,2023-09-11 17:22:00,493.62,Debit Card,Processing,8300 Jeremy Wells,Larryville,MS,66474
3250,1116,2023-08-25 08:32:00,3299.39,Debit Card,Cancelled,0838 Powell Freeway Apt. 779,Millerfort,NV,41927
3251,1076,2024-02-27 13:25:00,973.74,Credit Card,Processing,8911 Diane Knoll,Lake Cheyenne,OK,85046
3252,1047,2023-11-13 14:50:00,1901.16,Credit Card,Delivered,03054 Hays Plains Suite 403,Michaelton,VI,86449
3253,1063,2023-07-08 11:42:00,456.24,Debit Card,Delivered,70462 Katie Stream,Brooksfurt,NV,49980
3254,1038,2023-11-08 09:00:00,393.09,Debit Card,Processing,69003 Dougherty Trafficway,Port Jonathan,MD,16227
3255,1184,2023-11-16 11:29:00,3490.22,PayPal,Delivered,05050 Wilson Valley Suite 829,North Benjamin,FL,64581
3256,1231,2023-09-28 16:04:00,658.72,Debit Card,Delivered,673 Terry Valleys,Roweport,CO,05346
3257,1155,2023-09-17 16:13:00,3002.84,Credit Card,Delivered,938 John Grove Suite 591,Lake Robertstad,MI,25468
3258,1184,2023-07-09 17:57:00,430.88,PayPal,Cancelled,05050 Wilson Valley Suite 829,North Benjamin,FL,64581
3259,1175,2024-01-09 13:52:00,3695.23,Debit Card,In Transit,40369 Garrett Station Suite 666,Lake Glenn,DC,25172
3260,1051,2023-06-26 20:31:00,1934.13,Debit Card,Processing,018 Kevin Estates Suite 358,Meghanview,ID,83739
3261,1071,2024-01-02 09:07:00,3707.2,Debit Card,In Transit,50392 Hickman Hills,New John,MP,51508
3262,1154,2023-11-15 17:24:00,2807.07,Credit Card,Processing,48058 Mark Square Apt. 206,Mullinsshire,NY,12308
3263,1073,2023-06-10 18:50:00,1822.82,PayPal,Processing,7888 Garcia Corners,Angelamouth,VI,50994
3264,1234,2024-01-23 12:08:00,1315.81,Debit Card,Processing,285 Carolyn Lodge,North Mikeport,AZ,69022
3265,1230,2024-02-29 16:02:00,1851.38,Debit Card,Processing,6678 Acevedo Mills,Port Alejandro,AS,68310
3266,1018,2024-01-27 09:53:00,3623.84,Debit Card,Delivered,90496 David Flat Apt. 931,Melissaville,WY,74678
3267,1071,2023-11-10 20:22:00,1932.14,Debit Card,Processing,50392 Hickman Hills,New John,MP,51508
3268,1143,2023-11-08 15:39:00,2048.94,Credit Card,Cancelled,979 Mills Route,Reginafort,ND,30271
3269,1077,2024-01-19 15:54:00,402.54,PayPal,Processing,9825 Timothy Hill Suite 112,Larrymouth,WY,27615
3270,1216,2023-12-09 17:06:00,810.24,Credit Card,In Transit,89317 Jose Walk,North Richard,NE,79195
3271,1013,2023-06-06 10:06:00,301.52,Debit Card,Cancelled,3699 Marshall Mills Apt. 872,West Zacharymouth,CO,98954
3272,1058,2023-08-27 09:12:00,1753.64,PayPal,Delivered,473 Maria Groves Suite 219,East Brent,MH,70105
3273,1209,2024-03-02 08:59:00,3129.29,PayPal,Processing,7852 Cox Mews,South Cynthia,WY,10373
3274,1067,2023-06-23 09:03:00,3978.16,Debit Card,Processing,739 Randy Garden,Kimberlyfurt,NH,70447
3275,1068,2023-11-16 19:39:00,2489.33,Debit Card,Delivered,53693 Pierce Spur,Jonathanfort,VA,84609
3276,1179,2023-08-27 10:37:00,13.06,Debit Card,Processing,3723 Brown Greens Apt. 027,Alvarezfort,WA,99123
3277,1033,2023-11-11 10:48:00,222.8,PayPal,Cancelled,335 Kristina Ranch,West Micheleberg,DC,71308
3278,1164,2024-01-15 18:07:00,1241.37,PayPal,In Transit,903 Harvey Point,North Jack,AR,86127
3279,1148,2024-01-31 18:31:00,2560.86,Debit Card,Delivered,2407 Hansen Plains Suite 392,Mariomouth,KY,78971
3280,1198,2024-02-03 11:05:00,217.77,Debit Card,Delivered,64628 Page Throughway,East Jacob,MS,38441
3281,1183,2023-07-13 13:35:00,2114.96,Credit Card,In Transit,0158 Miller Mount Suite 328,South Donnaport,UT,51632
3282,1178,2023-07-10 09:31:00,2773.61,Credit Card,In Transit,7128 Melissa Harbors,Davidview,KY,34180
3283,1004,2023-09-19 15:52:00,2482.89,Debit Card,In Transit,2880 Burns Creek,Natashaport,IA,08093
3284,1125,2023-07-24 13:13:00,2613.21,PayPal,Delivered,0728 Derek Lock Suite 245,New Nancyberg,DE,05976
3285,1195,2023-11-07 19:29:00,4050.91,PayPal,In Transit,055 Nathan Plains,New Kevin,PW,03767
3286,1218,2024-02-14 09:58:00,1798.46,Credit Card,In Transit,48964 Lambert Curve,New Harryburgh,NY,65098
3287,1235,2023-12-04 14:28:00,883.98,PayPal,In Transit,06794 Mccullough Tunnel Suite 792,New Dana,WV,59474
3288,1200,2023-12-22 11:04:00,2400.21,Debit Card,Cancelled,4818 Katie Falls,New Karenside,MD,41947
3289,1043,2023-11-05 17:41:00,1042.14,Credit Card,In Transit,1888 Ebony Wells,New Nicholas,GA,24204
3290,1119,2023-07-25 19:07:00,3474.77,Credit Card,Processing,4722 Morrison Summit Suite 858,East Jason,VT,38587
3291,1229,2024-01-22 10:17:00,148.15,Credit Card,Cancelled,13524 Gill Parks,East Deborahmouth,GU,18559
3292,1170,2024-02-27 15:22:00,2447.48,Debit Card,Processing,34485 Lambert Groves Apt. 241,New Anitaville,IL,71611
3293,1238,2024-03-08 09:22:00,1633.2,Debit Card,In Transit,8617 Rick Fort Apt. 489,East Kathrynberg,ME,74982
3294,1039,2023-12-21 16:27:00,1107.43,PayPal,Delivered,60529 Collier Lake Apt. 613,Chapmanhaven,CO,52374
3295,1014,2024-01-12 12:23:00,2886.31,Credit Card,Processing,87083 Stephen Unions,Contrerasside,PA,42089
3296,1167,2023-12-13 19:59:00,3088.32,Debit Card,In Transit,556 Marilyn Fields,Marthafort,PW,62694
3297,1076,2023-09-05 14:11:00,1605.56,PayPal,Delivered,8911 Diane Knoll,Lake Cheyenne,OK,85046
3298,1136,2024-02-08 16:27:00,2934.08,Credit Card,Processing,489 Benson Lane,Carrillomouth,WI,60643
3299,1166,2023-10-06 09:14:00,1657.24,Credit Card,Processing,978 Vasquez Falls,Lake Kelly,ID,00708
3300,1230,2023-06-19 17:17:00,434.03,Credit Card,Processing,6678 Acevedo Mills,Port Alejandro,AS,68310
3301,1137,2023-07-22 12:14:00,2447.74,PayPal,Cancelled,275 Robinson Ports,Ianborough,NM,97115
3302,1101,2023-12-19 09:14:00,1924.31,PayPal,Delivered,418 Lopez Light Suite 270,Scottview,IN,35701
3303,1127,2023-09-14 10:50:00,1913.22,Credit Card,Delivered,5478 Gregory Rest Apt. 428,West Jessica,SC,10523
3304,1164,2023-10-26 19:38:00,774.23,Debit Card,Processing,903 Harvey Point,North Jack,AR,86127
3305,1025,2023-09-03 16:58:00,1425.6,PayPal,Cancelled,770 Joseph Curve Suite 771,Lake Chelseabury,VT,21259
3306,1190,2023-11-04 19:15:00,2898.74,Credit Card,Delivered,97740 Fitzgerald Gateway Apt. 569,New Sophia,PW,75697
3307,1175,2023-07-06 10:11:00,4490.85,Debit Card,Cancelled,40369 Garrett Station Suite 666,Lake Glenn,DC,25172
3308,1037,2023-06-07 18:30:00,1749.41,Debit Card,Delivered,83667 Moore Inlet,Kimberlyshire,PA,11636
3309,1006,2023-08-30 12:56:00,818.4,Credit Card,In Transit,6701 Richard Junction Apt. 333,Taylorburgh,KY,61138
3310,1174,2023-06-05 17:22:00,2758.87,Debit Card,Processing,29022 Schmidt Loaf,Gonzalezmouth,ME,75248
3311,1126,2023-10-05 15:07:00,627.19,Credit Card,Processing,814 John Flat Suite 552,North Justin,CA,25863
3312,1146,2023-10-27 11:33:00,3351.92,PayPal,In Transit,6013 Wise Mills,Lake Virginia,ID,60903
3313,1194,2023-08-15 20:06:00,1364.07,Credit Card,Delivered,9557 Ellis Port Apt. 424,South Nathan,LA,06703
3314,1206,2023-11-19 15:31:00,2515.35,PayPal,Delivered,70269 Hernandez Road,Port Charleshaven,WI,65013
3315,1140,2023-10-10 18:31:00,1212.72,Debit Card,Delivered,8906 Hannah Circle Apt. 471,Garnerview,MN,47727
3316,1118,2023-06-07 13:19:00,3149.1,PayPal,Delivered,917 Barrett Parkways,South Adam,WA,06867
3317,1229,2024-02-21 20:42:00,312.55,PayPal,Cancelled,13524 Gill Parks,East Deborahmouth,GU,18559
3318,1029,2023-10-17 18:33:00,1718.98,PayPal,Processing,474 Rachel Mountain Suite 821,Landryshire,ME,84247
3319,1038,2023-12-28 11:42:00,788.54,Credit Card,Delivered,69003 Dougherty Trafficway,Port Jonathan,MD,16227
3320,1128,2023-06-16 11:36:00,320.88,PayPal,Cancelled,78816 Shaw Shore Apt. 928,South Erik,OK,74663
3321,1093,2023-09-14 19:05:00,3455.05,Credit Card,Cancelled,6804 Wilkins Extensions,South Melissaside,WA,72606
3322,1164,2023-07-26 12:56:00,2112.98,PayPal,Cancelled,903 Harvey Point,North Jack,AR,86127
3323,1246,2024-02-25 10:16:00,1111.89,PayPal,Delivered,9723 Laura Circle Apt. 496,Larryside,WI,19588
3324,1228,2023-11-17 14:37:00,1550.19,Debit Card,Delivered,4338 Yvette Knolls Suite 522,Port Brycechester,DE,81446
3325,1080,2023-09-06 08:37:00,1205.02,PayPal,Delivered,72368 Ortiz Overpass Suite 772,New Anthonybury,LA,04786
3326,1214,2023-08-02 14:50:00,2765.05,Debit Card,Delivered,6064 Davis View,West Jason,FM,21502
3327,1074,2023-07-27 08:31:00,2337.29,PayPal,In Transit,64647 Michael Gateway,Wheelerborough,NH,14522
3328,1120,2023-08-16 16:18:00,3378.79,PayPal,In Transit,00342 Vega Drive Apt. 438,West Lisaville,RI,89043
3329,1078,2024-02-05 12:04:00,2365.85,Debit Card,Processing,673 Soto Ferry Suite 609,South Brittany,MS,01084
3330,1117,2023-06-21 11:18:00,3763.92,PayPal,Processing,37589 Moran Lakes Suite 113,West Michaelport,OH,68918
3331,1014,2024-02-06 12:00:00,1201.14,Debit Card,Delivered,87083 Stephen Unions,Contrerasside,PA,42089
