order_id,customer_id,order_date,total_amount,payment_method,order_status,shipping_address,shipping_city,shipping_state,shipping_zip
3332,1170,2023-06-01 08:16:00,2203.12,Credit Card,Delivered,34485 Lambert Groves Apt. 241,New Anitaville,IL,71611
3333,1225,2023-10-24 20:54:00,3704.61,PayPal,In Transit,303 Wong Run,South Megan,PR,71094
3334,1245,2023-07-15 19:17:00,2601.32,Credit Card,In Transit,6619 Hall Rapid,South Patrickchester,FM,81793
3335,1111,2024-03-26 09:18:00,844.03,Credit Card,Processing,098 David Station,South Nancyview,WI,70589
3336,1122,2023-11-29 11:51:00,1736.28,PayPal,Cancelled,81826 Davis Forges,Lake Martin,MN,38980
3337,1109,2023-12-22 09:57:00,1199.5,Debit Card,Delivered,0223 Ortiz Port Suite 252,South Marvinburgh,MD,83666
3338,1153,2023-11-07 10:36:00,532.0,Debit Card,Delivered,4196 Jessica Stream,Lauraburgh,NM,90887
3339,1206,2024-03-23 10:43:00,1429.59,Credit Card,Delivered,70269 Hernandez Road,Port Charleshaven,WI,65013
3340,1035,2023-12-31 16:12:00,246.33,Debit Card,Delivered,18367 Robert Views Suite 661,Ronaldview,MN,20507
3341,1022,2023-10-31 17:59:00,380.62,PayPal,Cancelled,4964 Chelsea Streets Apt. 334,East Johnside,CA,21018
3342,1140,2023-09-02 14:50:00,3569.28,Debit Card,Processing,8906 Hannah Circle Apt. 471,Garnerview,MN,47727
3343,1036,2024-02-25 15:44:00,590.57,Debit Card,Delivered,1983 Diane Fork Apt. 585,Port Joshuabury,AS,56745
3344,1120,2023-11-29 14:29:00,3405.11,Debit Card,Cancelled,00342 Vega Drive Apt. 438,West Lisaville,RI,89043
3345,1119,2023-06-15 16:01:00,2295.69,Debit Card,Processing,4722 Morrison Summit Suite 858,East Jason,VT,38587
3346,1194,2023-08-11 17:58:00,2615.59,Debit Card,In Transit,9557 Ellis Port Apt. 424,South Nathan,LA,06703
3347,1149,2024-02-18 13:08:00,5373.84,PayPal,Delivered,186 Alexandria Parks Apt. 945,Davidsonville,CT,69077
3348,1014,2023-12-19 10:25:00,1340.41,PayPal,Processing,87083 Stephen Unions,Contrerasside,PA,42089
3349,1119,2024-02-21 15:53:00,979.13,Credit Card,Processing,4722 Morrison Summit Suite 858,East Jason,VT,38587
3350,1015,2023-10-17 18:06:00,2583.26,Debit Card,Processing,434 Flores Plains,East Edwardfurt,UT,20529
3351,1211,2023-10-27 17:30:00,4157.13,PayPal,Delivered,2324 Jenkins Wall Apt. 364,Debbieview,TX,79305
3352,1222,2023-07-02 09:47:00,1417.18,PayPal,Processing,492 Wade Village Suite 837,Mcclurefort,KY,74302
3353,1180,2023-09-13 16:09:00,1574.82,PayPal,Cancelled,49673 April Springs Apt. 580,Port Carloschester,CT,69348
3354,1035,2023-09-23 18:40:00,2402.44,Credit Card,Delivered,18367 Robert Views Suite 661,Ronaldview,MN,20507
3355,1161,2023-11-07 19:59:00,175.41,Credit Card,Cancelled,33127 Watts Way Suite 366,New Jillfurt,VA,41513
3356,1160,2023-09-11 09:04:00,1921.53,Credit Card,In Transit,12209 Obrien Ridge,New Jesse,TX,03919
3357,1155,2023-08-01 16:06:00,2697.17,Credit Card,In Transit,938 John Grove Suite 591,Lake Robertstad,MI,25468
3358,1027,2024-01-29 08:53:00,1938.3,PayPal,Cancelled,766 Tyler Camp Apt. 895,Port Meganville,NC,60391
3359,1101,2023-06-29 09:19:00,1262.4,Debit Card,Cancelled,418 Lopez Light Suite 270,Scottview,IN,35701
3360,1048,2023-09-29 16:16:00,296.53,PayPal,Cancelled,54479 Jackson Mills,Sergiostad,RI,57509
3361,1220,2023-08-03 14:09:00,2486.24,PayPal,Processing,849 Brandy Avenue,South Samantha,IA,65789
3362,1048,2023-08-12 19:42:00,1525.82,Credit Card,In Transit,54479 Jackson Mills,Sergiostad,RI,57509
3363,1131,2024-03-06 11:30:00,1166.6,Debit Card,Delivered,842 Nielsen Ranch,East Nicholasberg,CT,02671
3364,1075,2023-07-22 17:31:00,531.69,Debit Card,Delivered,356 Velasquez Lock Suite 193,Lake Katrina,AK,95818
3365,1101,2023-12-15 19:51:00,3455.3,Credit Card,Cancelled,418 Lopez Light Suite 270,Scottview,IN,35701
3366,1107,2024-01-04 10:01:00,1173.92,Debit Card,Cancelled,171 Mcneil Route Suite 444,East Zachary,IA,07942
3367,1031,2024-03-15 14:00:00,2622.14,PayPal,Delivered,516 Joseph Crossing Suite 549,Carsonstad,CT,88953
3368,1009,2024-01-14 08:58:00,1684.98,Debit Card,In Transit,8498 Elizabeth Plaza,Sarahville,FM,18102
3369,1120,2024-01-21 12:00:00,830.0,Credit Card,Delivered,00342 Vega Drive Apt. 438,West Lisaville,RI,89043
3370,1129,2024-02-13 11:22:00,3564.43,PayPal,Cancelled,84498 Nicholas Lane Suite 918,Nicholasbury,NC,53695
3371,1132,2023-07-03 10:41:00,917.74,Credit Card,Delivered,686 Golden Square,Perezfort,WY,50470
3372,1168,2024-03-15 13:29:00,1134.16,PayPal,In Transit,0568 Ashley Loaf,New Darryl,WY,99006
3373,1072,2023-11-03 14:04:00,265.3,PayPal,Cancelled,477 Michael Lane,Lopezshire,TN,50317
3374,1097,2024-01-28 17:42:00,1695.68,Credit Card,Delivered,59325 Samantha Vista Suite 002,Port Daniel,NC,48327
3375,1034,2023-11-13 17:37:00,435.28,Debit Card,Cancelled,5891 Gordon Ridges Apt. 847,North Yolandafurt,NE,90429
3376,1018,2023-06-24 08:54:00,1623.91,PayPal,In Transit,90496 David Flat Apt. 931,Melissaville,WY,74678
3377,1060,2023-07-20 18:06:00,817.25,Debit Card,Cancelled,549 Gregory Walks,Wilcoxhaven,MD,11869
3378,1083,2023-09-27 20:51:00,1477.91,PayPal,In Transit,518 Robinson Meadow Apt. 745,Matthewshire,DC,74706
3379,1027,2023-08-29 19:57:00,762.22,Debit Card,Cancelled,766 Tyler Camp Apt. 895,Port Meganville,NC,60391
3380,1237,2023-07-03 08:39:00,399.61,Debit Card,Processing,1246 Brian Islands,North Jennifer,ME,51611
3381,1010,2023-07-08 15:48:00,425.82,Debit Card,Processing,680 Charles Spurs Apt. 805,South David,ME,48296
3382,1237,2023-08-29 13:06:00,2537.67,PayPal,Cancelled,1246 Brian Islands,North Jennifer,ME,51611
3383,1097,2023-08-08 18:36:00,758.96,PayPal,In Transit,59325 Samantha Vista Suite 002,Port Daniel,NC,48327
3384,1051,2023-10-08 15:28:00,758.08,PayPal,Delivered,018 Kevin Estates Suite 358,Meghanview,ID,83739
3385,1058,2023-09-12 19:10:00,1542.4,Debit Card,In Transit,473 Maria Groves Suite 219,East Brent,MH,70105
3386,1023,2024-03-25 08:40:00,97.86,PayPal,Processing,02499 Gonzales Mountain,Hollyview,NY,71277
3387,1053,2023-06-18 20:08:00,3759.88,Credit Card,Delivered,1473 Colin Highway,Linchester,IA,21433
3388,1199,2023-12-26 17:34:00,1708.86,Credit Card,Delivered,47195 Cunningham Ways,Courtneyfort,UT,16175
3389,1048,2024-02-26 15:12:00,1545.64,Credit Card,Cancelled,54479 Jackson Mills,Sergiostad,RI,57509
3390,1129,2023-11-28 13:39:00,2209.76,PayPal,In Transit,84498 Nicholas Lane Suite 918,Nicholasbury,NC,53695
3391,1206,2023-07-05 15:27:00,849.51,PayPal,Cancelled,70269 Hernandez Road,Port Charleshaven,WI,65013
3392,1224,2023-07-07 17:05:00,1353.38,Credit Card,Delivered,9779 Peterson Well Apt. 321,Monicaville,NE,70542
3393,1026,2023-07-31 15:14:00,297.9,Credit Card,Delivered,3982 Joshua Turnpike,Morganhaven,KY,00837
3394,1006,2023-09-23 12:59:00,949.07,Debit Card,Cancelled,6701 Richard Junction Apt. 333,Taylorburgh,KY,61138
3395,1181,2023-12-01 09:55:00,3095.5,Credit Card,Delivered,921 Jon Mountain Apt. 746,Jonathanland,KY,08678
3396,1020,2024-02-29 17:15:00,2918.49,PayPal,Delivered,14363 Beck Land Suite 885,Barajasside,MA,46613
3397,1103,2023-06-30 16:44:00,369.93,Credit Card,Cancelled,62299 Sara Port Apt. 485,Bakerfort,OK,80318
3398,1240,2023-10-13 18:01:00,333.42,Credit Card,Delivered,097 Rachel Spring,South Angela,UT,92683
3399,1108,2023-10-12 11:21:00,2997.29,Credit Card,In Transit,428 Kelly Mountains Apt. 482,Destinybury,MI,29773
3400,1053,2024-03-07 19:21:00,2131.43,PayPal,Processing,1473 Colin Highway,Linchester,IA,21433
3401,1061,2024-02-08 09:51:00,677.75,PayPal,Processing,4268 Vaughn Route,Michaelbury,IN,18008
3402,1089,2023-07-07 14:38:00,1813.88,PayPal,Processing,8507 Michael Glens Apt. 913,North Micheletown,IA,06527
3403,1228,2024-03-09 15:08:00,3780.55,Debit Card,Processing,4338 Yvette Knolls Suite 522,Port Brycechester,DE,81446
3404,1027,2023-06-19 15:32:00,3236.64,Credit Card,Delivered,766 Tyler Camp Apt. 895,Port Meganville,NC,60391
3405,1111,2024-01-31 12:50:00,64.98,Credit Card,Processing,098 David Station,South Nancyview,WI,70589
3406,1239,2023-06-29 08:49:00,368.27,Credit Card,Cancelled,74946 Kirby Forest,Brandonside,OK,09667
3407,1175,2023-06-10 16:30:00,430.88,Credit Card,Cancelled,40369 Garrett Station Suite 666,Lake Glenn,DC,25172
3408,1197,2023-12-11 19:08:00,1214.1,Debit Card,Cancelled,2656 Smith Key Suite 478,East Jessicamouth,WA,54975
3409,1141,2023-08-10 09:28:00,2908.56,Credit Card,Delivered,225 Welch Ports Suite 112,Jeremymouth,SD,38689
3410,1091,2023-09-08 13:27:00,2101.47,Credit Card,In Transit,0641 Alyssa Freeway,Vasquezton,FL,93778
3411,1060,2023-07-18 17:00:00,902.84,Credit Card,Cancelled,549 Gregory Walks,Wilcoxhaven,MD,11869
3412,1192,2024-03-01 17:02:00,3856.49,Credit Card,In Transit,16579 Michael Extensions Apt. 832,Johnville,SD,63218
3413,1209,2023-06-30 09:03:00,407.83,Credit Card,Cancelled,7852 Cox Mews,South Cynthia,WY,10373
3414,1047,2023-10-23 08:20:00,3943.38,Debit Card,In Transit,03054 Hays Plains Suite 403,Michaelton,VI,86449
3415,1075,2023-08-06 17:25:00,2655.65,Debit Card,Processing,356 Velasquez Lock Suite 193,Lake Katrina,AK,95818
3416,1169,2023-07-10 09:16:00,889.37,PayPal,In Transit,235 Oconnor Pine Suite 521,East Jenny,NH,51302
3417,1127,2023-11-30 11:28:00,2777.79,PayPal,Delivered,5478 Gregory Rest Apt. 428,West Jessica,SC,10523
3418,1242,2023-12-05 20:35:00,1291.99,Debit Card,In Transit,399 Cameron Crossroad,East Jordanshire,PR,30380
3419,1135,2023-10-15 13:44:00,997.73,PayPal,Processing,02146 Caldwell Lodge Apt. 801,New Justinside,PW,76907
3420,1014,2023-11-25 14:45:00,2887.26,PayPal,Cancelled,87083 Stephen Unions,Contrerasside,PA,42089
3421,1072,2023-07-11 11:58:00,3345.11,Credit Card,In Transit,477 Michael Lane,Lopezshire,TN,50317
3422,1079,2024-03-10 11:07:00,1210.29,Debit Card,In Transit,155 Williamson Via Suite 991,West David,ME,15829
3423,1010,2023-09-29 19:28:00,353.51,PayPal,Cancelled,680 Charles Spurs Apt. 805,South David,ME,48296
3424,1244,2023-07-29 08:31:00,1442.87,Credit Card,Delivered,73505 Sherry Trail,Duranmouth,OR,16862
3425,1072,2024-03-28 14:19:00,1474.66,Credit Card,Processing,477 Michael Lane,Lopezshire,TN,50317
3426,1072,2023-12-14 15:01:00,2436.78,Debit Card,Cancelled,477 Michael Lane,Lopezshire,TN,50317
3427,1114,2023-06-23 11:13:00,706.06,Debit Card,In Transit,66746 Marsh Run,North David,VA,08187
3428,1169,2024-01-07 16:03:00,659.12,PayPal,Delivered,235 Oconnor Pine Suite 521,East Jenny,NH,51302
3429,1009,2024-03-04 20:22:00,333.12,Credit Card,Delivered,8498 Elizabeth Plaza,Sarahville,FM,18102
3430,1237,2023-10-13 20:48:00,1485.66,PayPal,In Transit,1246 Brian Islands,North Jennifer,ME,51611
3431,1194,2023-06-15 13:46:00,1791.19,PayPal,Cancelled,9557 Ellis Port Apt. 424,South Nathan,LA,06703
3432,1222,2024-01-05 20:46:00,1166.91,PayPal,Processing,492 Wade Village Suite 837,Mcclurefort,KY,74302
3433,1207,2023-07-26 16:24:00,1595.07,PayPal,Delivered,276 Larry Loaf Suite 197,Alvarezburgh,NY,07806
3434,1220,2024-02-29 15:27:00,2977.61,PayPal,Delivered,849 Brandy Avenue,South Samantha,IA,65789
3435,1042,2023-12-13 15:47:00,323.02,Credit Card,In Transit,4925 Brandi Divide Suite 462,West Angelicamouth,GU,17251
3436,1233,2023-06-08 12:51:00,1136.34,PayPal,Delivered,26611 Roger Curve Suite 371,Ericafurt,OR,73766
3437,1022,2023-10-06 20:34:00,1079.13,Debit Card,Delivered,4964 Chelsea Streets Apt. 334,East Johnside,CA,21018
3438,1147,2023-12-20 08:39:00,3808.8,Debit Card,Delivered,24916 Albert Canyon Suite 925,East Ericland,TX,81588
3439,1069,2023-10-07 20:41:00,1281.9,PayPal,Processing,38750 Hopkins Brook,New Andreatown,AK,69892
3440,1032,2023-11-05 17:42:00,2388.04,Debit Card,Delivered,8692 Pena Village Suite 964,Lake Mitchellmouth,NV,31448
3441,1217,2023-08-31 15:29:00,3683.28,Credit Card,Cancelled,93436 Ricky Drive Apt. 443,Solomonstad,OR,90189
3442,1003,2024-01-25 08:22:00,2048.35,Debit Card,In Transit,653 William Course Apt. 122,Carlsonfurt,MS,78605
3443,1105,2023-06-30 17:05:00,3022.01,Debit Card,Delivered,345 Wagner Roads Apt. 035,Wheelerburgh,VI,62705
3444,1245,2023-07-03 15:11:00,119.01,Debit Card,Delivered,6619 Hall Rapid,South Patrickchester,FM,81793
3445,1067,2024-02-09 10:14:00,3011.7,PayPal,In Transit,739 Randy Garden,Kimberlyfurt,NH,70447
3446,1038,2023-06-26 11:07:00,101.58,PayPal,Processing,69003 Dougherty Trafficway,Port Jonathan,MD,16227
3447,1048,2024-02-15 15:37:00,668.46,Debit Card,Processing,54479 Jackson Mills,Sergiostad,RI,57509
3448,1142,2023-09-25 08:45:00,1799.34,Debit Card,Delivered,17800 Warren Corner,West Christineland,SD,51598
3449,1005,2023-11-28 16:45:00,2062.38,Credit Card,In Transit,8713 Caleb Brooks Apt. 930,Lake Crystalbury,CA,04618
3450,1090,2023-07-26 09:32:00,1810.4,Debit Card,Processing,38061 Cline Trail,Markside,NH,01545
3451,1131,2023-07-10 11:13:00,1641.63,Debit Card,Delivered,842 Nielsen Ranch,East Nicholasberg,CT,02671
3452,1213,2023-12-30 09:41:00,2168.01,Debit Card,Delivered,34764 Tracy Landing,West Amyfort,TX,32790
3453,1037,2023-06-13 13:38:00,389.22,Debit Card,Delivered,83667 Moore Inlet,Kimberlyshire,PA,11636
3454,1250,2023-12-26 18:23:00,1319.36,Debit Card,Delivered,587 Wells Prairie Suite 903,East Shannon,IA,52392
3455,1160,2023-06-16 10:23:00,1365.02,Credit Card,Delivered,12209 Obrien Ridge,New Jesse,TX,03919
3456,1239,2023-08-16 17:01:00,730.58,Credit Card,In Transit,74946 Kirby Forest,Brandonside,OK,09667
3457,1207,2023-11-08 16:45:00,815.73,PayPal,Delivered,276 Larry Loaf Suite 197,Alvarezburgh,NY,07806
3458,1241,2023-09-19 14:53:00,1877.86,PayPal,Processing,5370 Julia Trace,Erinstad,ID,12293
3459,1169,2023-08-16 14:48:00,1444.8,PayPal,Processing,235 Oconnor Pine Suite 521,East Jenny,NH,51302
3460,1245,2023-07-10 11:36:00,2895.57,PayPal,Cancelled,6619 Hall Rapid,South Patrickchester,FM,81793
3461,1138,2023-08-02 16:51:00,3200.96,Credit Card,Cancelled,2846 Karen Crossroad Apt. 867,New Michaelburgh,NH,16277
3462,1169,2024-02-24 16:28:00,551.05,Debit Card,Delivered,235 Oconnor Pine Suite 521,East Jenny,NH,51302
3463,1050,2024-03-21 12:58:00,1028.28,Credit Card,Delivered,25831 Laura Freeway Suite 058,Tannerside,DC,80710
3464,1063,2023-12-03 11:29:00,2958.64,Debit Card,Processing,70462 Katie Stream,Brooksfurt,NV,49980
3465,1178,2023-10-02 15:46:00,3781.08,Debit Card,Delivered,7128 Melissa Harbors,Davidview,KY,34180
3466,1021,2023-11-28 16:32:00,3008.74,Credit Card,Delivered,40824 Terri Plaza Suite 271,New Justinfort,NV,45158
3467,1168,2024-02-03 17:14:00,1667.62,Debit Card,Cancelled,0568 Ashley Loaf,New Darryl,WY,99006
3468,1059,2024-03-18 10:59:00,909.73,PayPal,In Transit,2067 Sharon Well,Nancytown,ME,74944
3469,1199,2023-12-26 18:37:00,2360.11,PayPal,In Transit,47195 Cunningham Ways,Courtneyfort,UT,16175
3470,1156,2023-10-12 20:18:00,1753.57,Debit Card,Delivered,0514 Ruiz Isle,Lake Amanda,IL,72121
3471,1031,2023-07-12 14:26:00,3455.32,PayPal,In Transit,516 Joseph Crossing Suite 549,Carsonstad,CT,88953
3472,1148,2024-02-09 18:56:00,181.05,Credit Card,In Transit,2407 Hansen Plains Suite 392,Mariomouth,KY,78971
3473,1225,2024-01-19 08:10:00,1619.84,Credit Card,Cancelled,303 Wong Run,South Megan,PR,71094
3474,1068,2024-03-10 19:59:00,633.96,Debit Card,Processing,53693 Pierce Spur,Jonathanfort,VA,84609
3475,1033,2023-06-18 14:01:00,945.65,PayPal,In Transit,335 Kristina Ranch,West Micheleberg,DC,71308
3476,1019,2023-08-07 16:55:00,1142.71,PayPal,Cancelled,9453 Joshua Mission Apt. 799,Rogersfort,PR,43101
3477,1232,2024-01-03 13:08:00,2209.78,Debit Card,In Transit,681 Mckenzie Green Suite 101,Evanstown,NH,44931
3478,1183,2023-10-29 09:21:00,479.71,Debit Card,Processing,0158 Miller Mount Suite 328,South Donnaport,UT,51632
3479,1185,2023-06-24 09:47:00,1312.08,Debit Card,Cancelled,931 Ronald Valleys Suite 519,West Mary,WY,28449
3480,1234,2023-12-27 18:28:00,2240.01,PayPal,Cancelled,285 Carolyn Lodge,North Mikeport,AZ,69022
3481,1075,2024-01-31 19:08:00,284.94,PayPal,In Transit,356 Velasquez Lock Suite 193,Lake Katrina,AK,95818
3482,1186,2024-03-28 16:05:00,1378.41,Credit Card,Processing,71002 Jasmine Ramp,Robertfort,UT,17133
3483,1152,2024-03-30 13:43:00,232.52,PayPal,Cancelled,049 Zachary Hollow,West Traceyborough,PR,41776
3484,1098,2023-11-12 15:11:00,1535.7,PayPal,Delivered,09690 Carrie Valleys,Lake Ariana,NM,18935
3485,1242,2023-07-20 11:19:00,81.92,Debit Card,Delivered,399 Cameron Crossroad,East Jordanshire,PR,30380
3486,1013,2024-03-15 16:57:00,399.48,PayPal,Cancelled,3699 Marshall Mills Apt. 872,West Zacharymouth,CO,98954
3487,1074,2023-11-13 14:20:00,3187.48,Credit Card,In Transit,64647 Michael Gateway,Wheelerborough,NH,14522
3488,1011,2023-09-16 14:33:00,259.8,Debit Card,Delivered,16073 Lisa Mount Suite 433,Lake Jamesmouth,KY,09600
3489,1026,2023-11-25 12:10:00,438.62,Credit Card,Delivered,3982 Joshua Turnpike,Morganhaven,KY,00837
3490,1071,2024-02-05 15:14:00,338.7,Credit Card,Delivered,50392 Hickman Hills,New John,MP,51508
3491,1241,2023-10-11 17:48:00,2314.88,Credit Card,In Transit,5370 Julia Trace,Erinstad,ID,12293
3492,1171,2023-10-21 10:06:00,1657.56,Credit Card,In Transit,016 Christopher Lock Apt. 997,Larryborough,VT,99906
3493,1008,2023-06-21 16:34:00,1760.88,Credit Card,Processing,998 Donovan Ford Suite 346,Lake Debbie,NH,41942
3494,1126,2023-06-14 13:13:00,314.8,Debit Card,Cancelled,814 John Flat Suite 552,North Justin,CA,25863
3495,1188,2024-01-14 16:08:00,2673.99,Debit Card,Delivered,082 Kristen Oval,North Pattymouth,OR,76491
3496,1236,2023-07-27 19:45:00,1736.05,Credit Card,Cancelled,890 Karen Parkway,North Dominiqueside,HI,02987
3497,1228,2024-01-08 15:16:00,284.94,Credit Card,In Transit,4338 Yvette Knolls Suite 522,Port Brycechester,DE,81446
3498,1072,2023-07-30 13:51:00,2038.25,Credit Card,In Transit,477 Michael Lane,Lopezshire,TN,50317
3499,1187,2023-07-09 13:10:00,589.63,PayPal,Delivered,195 Steven Road,West Brian,DE,20059
3500,1071,2024-01-19 18:47:00,3170.29,PayPal,Processing,50392 Hickman Hills,New John,MP,51508
