transaction_id,order_id,payment_method,payment_provider,transaction_date,amount,currency,status,card_last_four,authorization_code,processing_fee
8001,3001,PayPal,PayPal,2023-10-21 10:46:00,1324.89,USD,Completed,,AUTH496504,30.11
8002,3002,Debit Card,Stripe,2024-03-08 12:16:00,1308.39,USD,Completed,8472,AUTH938379,38.23
8003,3003,PayPal,PayPal,2024-01-20 09:16:00,337.04,USD,Completed,,AUTH152367,6.74
8004,3004,Credit Card,Square,2023-08-13 16:13:00,3065.19,USD,Failed,8606,,73.43
8005,3005,PayPal,PayPal,2023-09-07 19:23:00,3387.39,USD,Completed,,AUTH899555,82.49
8006,3006,Debit Card,Stripe,2023-08-18 13:50:00,1012.43,USD,Completed,8337,AUTH721895,24.81
8007,3007,Credit Card,Square,2023-10-05 09:17:00,2741.17,USD,Pending,2458,,66.33
8008,3008,Debit Card,Stripe,2024-03-07 14:04:00,1769.52,USD,Completed,6694,AUTH547354,47.61
8009,3009,Credit Card,Stripe,2023-11-18 20:17:00,2116.17,USD,Completed,6416,AUTH134630,42.81
8010,3010,Credit Card,Stripe,2023-06-06 09:24:00,359.94,USD,Completed,4614,AUTH593103,7.92
8011,3011,Credit Card,Square,2023-07-24 20:59:00,1736.67,USD,Failed,7989,,45.44
8012,3012,Debit Card,Stripe,2023-11-04 17:52:00,642.42,USD,Completed,2800,AUTH765834,16.48
8013,3013,Debit Card,Stripe,2023-11-26 19:36:00,1852.1,USD,Completed,7228,AUTH333559,42.99
8014,3014,Debit Card,Stripe,2023-07-21 08:10:00,1728.23,USD,Completed,8634,AUTH853942,34.7
8015,3015,PayPal,PayPal,2023-11-24 20:47:00,2246.9,USD,Completed,,AUTH269357,56.82
8016,3016,Credit Card,Square,2024-03-30 10:16:00,2854.37,USD,Completed,4381,AUTH547287,65.64
8017,3017,PayPal,PayPal,2023-08-04 10:24:00,963.2,USD,Pending,,PP743911,22.06
8018,3018,Credit Card,Square,2023-12-07 19:49:00,2981.26,USD,Completed,6712,AUTH395376,71.97
8019,3019,Debit Card,Stripe,2024-01-21 10:28:00,3856.64,USD,Completed,6413,AUTH890331,87.23
8020,3020,PayPal,PayPal,2023-10-25 12:27:00,1337.31,USD,Completed,,AUTH422323,36.23
8021,3021,Debit Card,Stripe,2023-07-15 12:26:00,570.44,USD,Completed,6002,AUTH741714,12.1
8022,3022,Credit Card,Stripe,2023-07-11 09:46:00,3207.79,USD,Completed,4972,AUTH974285,86.79
8023,3023,PayPal,PayPal,2024-03-21 08:05:00,1316.86,USD,Completed,,AUTH572792,30.09
8024,3024,Credit Card,Square,2024-02-08 20:55:00,692.34,USD,Pending,5322,,13.97
8025,3025,Debit Card,Stripe,2024-02-16 19:08:00,2438.54,USD,Completed,1782,AUTH722142,56.77
8026,3026,Debit Card,Stripe,2024-02-28 19:07:00,640.73,USD,Completed,8815,AUTH858693,18.81
8027,3027,PayPal,PayPal,2023-09-06 19:00:00,1948.34,USD,Completed,,AUTH265353,40.99
8028,3028,Credit Card,Stripe,2024-02-29 19:22:00,3005.9,USD,Failed,8299,,64.0
8029,3029,PayPal,PayPal,2024-01-16 10:43:00,1546.61,USD,Completed,,AUTH601992,42.71
8030,3030,Credit Card,Square,2023-07-09 13:53:00,977.54,USD,Completed,9496,AUTH464639,21.43
8031,3031,Debit Card,Stripe,2023-06-27 14:31:00,2601.84,USD,Completed,8743,AUTH939230,67.27
8032,3032,PayPal,PayPal,2023-07-28 13:58:00,468.62,USD,Completed,,AUTH110654,9.57
8033,3033,Credit Card,Square,2024-03-03 20:54:00,3497.8,USD,Completed,5987,AUTH500033,102.45
8034,3034,Credit Card,Stripe,2024-02-03 12:16:00,1242.36,USD,Completed,4660,AUTH694095,25.53
8035,3035,Debit Card,Stripe,2024-03-18 14:13:00,1144.38,USD,Completed,6828,AUTH211816,24.45
8036,3036,Debit Card,Stripe,2024-01-24 17:54:00,730.88,USD,Completed,8560,AUTH449509,20.89
8037,3037,Debit Card,Stripe,2023-06-04 17:29:00,1181.95,USD,Completed,7416,AUTH299559,27.55
8038,3038,PayPal,PayPal,2023-07-25 08:22:00,634.78,USD,Completed,,AUTH980366,15.69
8039,3039,Debit Card,Stripe,2023-11-29 08:06:00,2307.22,USD,Completed,8049,AUTH945324,47.96
8040,3040,Credit Card,Stripe,2023-07-14 16:32:00,2462.23,USD,Pending,5277,,66.62
8041,3041,PayPal,PayPal,2024-02-05 08:09:00,4446.24,USD,Completed,,AUTH829560,103.48
8042,3042,Debit Card,Stripe,2024-01-27 14:23:00,1590.64,USD,Completed,2187,AUTH333646,46.68
8043,3043,Debit Card,Stripe,2023-09-02 16:51:00,3637.19,USD,Completed,4353,AUTH411032,105.12
8044,3044,Debit Card,Stripe,2024-01-11 10:08:00,569.91,USD,Completed,3581,AUTH803330,15.62
8045,3045,Credit Card,Stripe,2023-12-01 19:12:00,1653.65,USD,Pending,4193,,38.2
8046,3046,Debit Card,Stripe,2023-06-21 10:25:00,584.6,USD,Completed,7661,AUTH318011,15.53
8047,3047,Credit Card,Stripe,2023-06-17 10:42:00,2776.96,USD,Completed,8385,AUTH848898,71.63
8048,3048,Debit Card,Stripe,2023-10-15 09:26:00,4970.58,USD,Completed,9851,AUTH971571,100.8
8049,3049,Debit Card,Stripe,2023-08-05 13:48:00,961.09,USD,Completed,3307,AUTH696724,27.49
8050,3050,Credit Card,Square,2023-07-27 09:50:00,1525.66,USD,Completed,1821,AUTH260422,44.03
8051,3051,PayPal,PayPal,2023-11-24 16:00:00,772.24,USD,Completed,,AUTH610966,18.83
8052,3052,PayPal,PayPal,2023-11-23 14:38:00,340.37,USD,Completed,,AUTH376295,7.45
8053,3053,Debit Card,Stripe,2024-02-01 12:18:00,2622.45,USD,Completed,6218,AUTH161284,56.52
8054,3054,Credit Card,Square,2024-01-06 11:39:00,1429.59,USD,Pending,3676,,30.91
8055,3055,Debit Card,Stripe,2023-10-22 20:07:00,1130.61,USD,Completed,6543,AUTH289974,27.68
8056,3056,PayPal,PayPal,2024-01-06 11:30:00,721.05,USD,Completed,,AUTH890512,21.07
8057,3057,Credit Card,Stripe,2024-02-13 17:11:00,2503.71,USD,Completed,3186,AUTH645588,74.96
8058,3058,Credit Card,Stripe,2023-08-01 10:25:00,2051.83,USD,Completed,1266,AUTH240972,47.81
8059,3059,PayPal,PayPal,2023-08-14 14:01:00,722.23,USD,Completed,,AUTH110444,16.1
8060,3060,PayPal,PayPal,2023-06-27 14:26:00,1031.67,USD,Completed,,AUTH528124,25.47
8061,3061,Debit Card,Stripe,2023-09-27 11:21:00,2290.64,USD,Completed,3012,AUTH802889,66.45
8062,3062,Credit Card,Square,2024-02-17 14:41:00,107.07,USD,Completed,1175,AUTH558793,3.06
8063,3063,Debit Card,Stripe,2023-10-16 13:17:00,1344.45,USD,Completed,6691,AUTH887379,37.83
8064,3064,Credit Card,Stripe,2023-11-11 08:11:00,1243.83,USD,Pending,1928,,27.04
8065,3065,Debit Card,Stripe,2023-11-12 11:18:00,2534.69,USD,Completed,2281,AUTH281447,73.77
8066,3066,Debit Card,Stripe,2023-07-22 14:11:00,4210.69,USD,Completed,3795,AUTH346402,85.44
8067,3067,Credit Card,Square,2023-11-19 12:07:00,296.53,USD,Completed,3159,AUTH148933,6.31
8068,3068,Credit Card,Square,2024-03-09 20:55:00,1982.96,USD,Completed,1268,AUTH195280,48.67
8069,3069,PayPal,PayPal,2023-12-03 19:49:00,1643.36,USD,Failed,,PP794070,45.97
8070,3070,Debit Card,Stripe,2023-10-20 11:37:00,388.98,USD,Completed,7116,AUTH161330,9.49
8071,3071,PayPal,PayPal,2023-07-25 10:40:00,1125.65,USD,Pending,,PP371521,29.95
8072,3072,Credit Card,Square,2024-03-27 18:52:00,1237.74,USD,Completed,2664,AUTH972097,36.11
8073,3073,PayPal,PayPal,2024-01-15 09:04:00,3382.89,USD,Completed,,AUTH373101,81.66
8074,3074,PayPal,PayPal,2024-01-29 20:12:00,962.07,USD,Pending,,PP152477,22.96
8075,3075,PayPal,PayPal,2023-08-05 11:26:00,1764.4,USD,Completed,,AUTH562113,38.01
8076,3076,Debit Card,Stripe,2024-03-13 13:57:00,2691.6,USD,Completed,6562,AUTH630358,77.31
8077,3077,Debit Card,Stripe,2023-07-31 14:04:00,1301.92,USD,Completed,6188,AUTH727884,26.56
8078,3078,Credit Card,Square,2024-02-13 20:01:00,697.38,USD,Completed,9745,AUTH395433,18.92
8079,3079,PayPal,PayPal,2023-08-06 12:02:00,399.93,USD,Pending,,PP609049,8.99
8080,3080,Debit Card,Stripe,2023-09-06 19:52:00,2416.32,USD,Completed,2250,AUTH933019,52.83
8081,3081,Credit Card,Stripe,2024-02-28 16:04:00,3826.62,USD,Completed,1772,AUTH225017,96.85
8082,3082,Debit Card,Stripe,2024-02-16 14:35:00,1181.14,USD,Completed,6679,AUTH821797,30.15
8083,3083,Credit Card,Stripe,2023-10-18 11:11:00,943.14,USD,Completed,2211,AUTH576488,26.93
8084,3084,Credit Card,Square,2023-09-20 17:44:00,1713.21,USD,Completed,1590,AUTH936698,45.05
8085,3085,Credit Card,Stripe,2024-02-24 12:19:00,730.88,USD,Completed,6775,AUTH208599,18.91
8086,3086,Credit Card,Square,2023-10-16 16:07:00,2417.1,USD,Completed,3919,AUTH727234,56.04
8087,3087,Credit Card,Stripe,2024-02-29 11:18:00,120.66,USD,Completed,3828,AUTH284028,2.58
8088,3088,Credit Card,Square,2023-10-21 10:17:00,646.04,USD,Pending,5170,,14.53
8089,3089,Credit Card,Square,2023-09-16 16:07:00,2467.77,USD,Completed,1351,AUTH478238,70.51
8090,3090,PayPal,PayPal,2023-12-06 13:05:00,1404.3,USD,Completed,,AUTH493929,30.56
8091,3091,PayPal,PayPal,2023-08-08 14:57:00,1588.03,USD,Completed,,AUTH373335,41.15
8092,3092,Credit Card,Square,2023-06-30 18:52:00,570.27,USD,Completed,4151,AUTH304785,15.63
8093,3093,Credit Card,Stripe,2023-10-22 10:16:00,1557.21,USD,Completed,4203,AUTH312186,46.35
8094,3094,PayPal,PayPal,2023-12-13 18:16:00,3882.1,USD,Completed,,AUTH974002,78.36
8095,3095,Debit Card,Stripe,2024-01-13 11:20:00,3421.64,USD,Completed,6416,AUTH112314,77.7
8096,3096,Credit Card,Stripe,2023-12-20 10:28:00,987.56,USD,Completed,1169,AUTH492367,25.81
8097,3097,Debit Card,Stripe,2023-08-15 15:05:00,2489.05,USD,Completed,6723,AUTH174838,65.02
8098,3098,PayPal,PayPal,2023-09-03 10:12:00,2921.51,USD,Completed,,AUTH814993,71.52
8099,3099,Credit Card,Square,2023-09-01 18:18:00,815.73,USD,Completed,3976,AUTH516558,19.8
8100,3100,PayPal,PayPal,2023-08-30 14:43:00,103.26,USD,Completed,,AUTH726768,2.83
8101,3101,Credit Card,Square,2023-08-13 09:27:00,2089.02,USD,Completed,4030,AUTH574323,61.03
8102,3102,PayPal,PayPal,2023-12-24 09:46:00,646.04,USD,Completed,,AUTH278778,13.95
8103,3103,Debit Card,Stripe,2023-06-07 17:06:00,727.88,USD,Completed,1287,AUTH538683,15.14
8104,3104,PayPal,PayPal,2023-07-27 08:48:00,3834.18,USD,Completed,,AUTH187781,82.12
8105,3105,Debit Card,Stripe,2023-10-06 20:05:00,988.59,USD,Completed,7043,AUTH700524,26.94
8106,3106,Credit Card,Stripe,2023-06-07 20:00:00,949.78,USD,Completed,5683,AUTH222710,19.67
8107,3107,Debit Card,Stripe,2023-07-14 11:08:00,1133.09,USD,Completed,3484,AUTH720140,26.26
8108,3108,Debit Card,Stripe,2023-08-23 12:21:00,1672.19,USD,Completed,5003,AUTH585776,44.62
8109,3109,Debit Card,Stripe,2023-06-29 16:44:00,1662.76,USD,Completed,3823,AUTH966824,43.6
8110,3110,Debit Card,Stripe,2023-06-23 09:34:00,1170.95,USD,Completed,3947,AUTH144821,28.47
8111,3111,Credit Card,Stripe,2023-12-30 10:00:00,368.89,USD,Completed,5246,AUTH753789,9.28
8112,3112,Debit Card,Stripe,2024-01-05 14:09:00,1364.97,USD,Completed,4354,AUTH859013,28.76
8113,3113,PayPal,PayPal,2023-12-14 18:56:00,1059.74,USD,Completed,,AUTH701774,26.86
8114,3114,Credit Card,Stripe,2023-08-26 09:14:00,1709.95,USD,Completed,3572,AUTH167352,48.2
8115,3115,Credit Card,Stripe,2023-07-10 17:21:00,1755.77,USD,Completed,3487,AUTH198944,51.79
8116,3116,Credit Card,Stripe,2023-07-14 08:38:00,1027.3,USD,Completed,7096,AUTH885575,23.59
8117,3117,Credit Card,Stripe,2024-02-27 13:38:00,1443.09,USD,Completed,9819,AUTH261117,41.41
8118,3118,Debit Card,Stripe,2023-11-02 17:52:00,2314.86,USD,Completed,7577,AUTH412427,66.98
8119,3119,Debit Card,Stripe,2023-07-24 12:58:00,2931.75,USD,Completed,2797,AUTH656624,68.21
8120,3120,PayPal,PayPal,2023-10-14 20:58:00,1199.5,USD,Completed,,AUTH420439,32.99
8121,3121,PayPal,PayPal,2023-06-02 10:49:00,733.08,USD,Completed,,AUTH507127,15.96
8122,3122,PayPal,PayPal,2023-08-15 14:28:00,2194.26,USD,Completed,,AUTH649891,54.43
8123,3123,Debit Card,Stripe,2023-07-05 09:36:00,1751.64,USD,Completed,7352,AUTH768787,42.07
8124,3124,Credit Card,Square,2023-07-17 13:08:00,2363.02,USD,Completed,2945,AUTH724734,57.55
8125,3125,Debit Card,Stripe,2023-11-11 15:27:00,2043.17,USD,Completed,3953,AUTH217223,53.34
8126,3126,PayPal,PayPal,2023-11-18 10:51:00,132.15,USD,Completed,,AUTH287743,2.74
8127,3127,PayPal,PayPal,2024-01-01 16:31:00,1720.39,USD,Completed,,AUTH823703,35.51
8128,3128,Credit Card,Square,2024-03-01 11:24:00,2579.66,USD,Completed,5144,AUTH657734,57.19
8129,3129,PayPal,PayPal,2024-03-22 20:44:00,1953.39,USD,Completed,,AUTH609185,57.38
8130,3130,Credit Card,Stripe,2023-07-15 11:23:00,2003.16,USD,Completed,8315,AUTH260876,56.6
8131,3131,Debit Card,Stripe,2023-06-09 13:35:00,2483.41,USD,Completed,5549,AUTH703316,66.82
8132,3132,Debit Card,Stripe,2023-07-27 08:58:00,2521.86,USD,Completed,9416,AUTH832230,55.46
8133,3133,Credit Card,Stripe,2023-08-11 12:29:00,1046.22,USD,Completed,8077,AUTH542759,25.21
8134,3134,PayPal,PayPal,2023-09-16 11:03:00,1533.48,USD,Completed,,AUTH165418,30.75
8135,3135,Credit Card,Stripe,2023-08-13 14:46:00,1474.6,USD,Completed,9834,AUTH453014,32.34
8136,3136,PayPal,PayPal,2023-06-28 19:06:00,2767.43,USD,Completed,,AUTH201042,55.46
8137,3137,Debit Card,Stripe,2023-08-20 08:09:00,4306.81,USD,Completed,3940,AUTH383275,96.66
8138,3138,PayPal,PayPal,2023-10-04 09:00:00,293.58,USD,Completed,,AUTH102003,8.62
8139,3139,Credit Card,Stripe,2023-09-02 15:47:00,1042.89,USD,Pending,3800,,27.74
8140,3140,Debit Card,Stripe,2023-12-28 19:21:00,852.14,USD,Completed,7522,AUTH659920,22.99
8141,3141,PayPal,PayPal,2023-07-27 10:03:00,148.95,USD,Completed,,AUTH893023,3.63
8142,3142,Credit Card,Stripe,2023-08-28 16:10:00,1576.6,USD,Pending,3905,,44.84
8143,3143,Debit Card,Stripe,2024-01-03 18:56:00,3374.04,USD,Pending,9218,,88.04
8144,3144,PayPal,PayPal,2024-03-19 16:19:00,1289.31,USD,Completed,,AUTH313748,28.55
8145,3145,PayPal,PayPal,2023-08-20 12:05:00,2447.18,USD,Completed,,AUTH883269,50.98
8146,3146,Debit Card,Stripe,2023-08-04 19:13:00,486.3,USD,Completed,9885,AUTH950736,13.37
8147,3147,PayPal,PayPal,2023-12-18 10:52:00,1464.51,USD,Completed,,AUTH576971,30.82
8148,3148,PayPal,PayPal,2024-01-26 15:20:00,2322.24,USD,Completed,,AUTH914713,48.97
8149,3149,Debit Card,Stripe,2023-12-12 10:03:00,4078.01,USD,Completed,9287,AUTH929530,87.96
8150,3150,Credit Card,Stripe,2023-10-17 09:06:00,1942.41,USD,Completed,3496,AUTH203965,51.92
8151,3151,Debit Card,Stripe,2023-11-19 08:15:00,2512.86,USD,Completed,4061,AUTH583484,68.78
8152,3152,PayPal,PayPal,2023-07-25 09:13:00,2753.38,USD,Completed,,AUTH441171,74.57
8153,3153,Credit Card,Stripe,2023-11-06 11:35:00,3138.74,USD,Completed,8901,AUTH616956,74.88
8154,3154,PayPal,PayPal,2023-10-16 09:36:00,4252.89,USD,Completed,,AUTH759711,115.82
8155,3155,Debit Card,Stripe,2024-02-03 08:03:00,2377.43,USD,Completed,9818,AUTH648034,49.94
8156,3156,Debit Card,Stripe,2023-11-06 08:22:00,1787.42,USD,Completed,2229,AUTH751343,38.03
8157,3157,Debit Card,Stripe,2023-09-08 13:48:00,794.76,USD,Failed,2913,,19.56
8158,3158,Credit Card,Stripe,2023-08-06 19:43:00,1719.01,USD,Completed,7864,AUTH707707,49.05
8159,3159,Credit Card,Stripe,2024-02-13 09:32:00,1158.36,USD,Completed,5897,AUTH466942,30.82
8160,3160,Credit Card,Stripe,2023-12-13 15:37:00,3092.19,USD,Completed,1272,AUTH850980,87.26
8161,3161,Credit Card,Stripe,2023-08-17 18:29:00,2820.38,USD,Completed,7174,AUTH486546,76.04
8162,3162,PayPal,PayPal,2023-09-27 11:51:00,1783.35,USD,Completed,,AUTH900817,38.71
8163,3163,PayPal,PayPal,2023-08-22 16:33:00,1825.21,USD,Completed,,AUTH198776,39.03
8164,3164,Debit Card,Stripe,2023-08-07 13:18:00,3052.95,USD,Completed,9310,AUTH721990,78.32
8165,3165,PayPal,PayPal,2023-12-16 11:13:00,975.12,USD,Completed,,AUTH334373,25.38
