transaction_id,order_id,payment_method,payment_provider,transaction_date,amount,currency,status,card_last_four,authorization_code,processing_fee
8166,3166,Debit Card,Stripe,2023-08-18 17:40:00,466.04,USD,Completed,1147,AUTH901108,11.39
8167,3167,Debit Card,Stripe,2023-06-08 10:49:00,2162.16,USD,Pending,1368,,52.87
8168,3168,Credit Card,Square,2023-07-19 15:20:00,778.13,USD,Completed,7750,AUTH543601,20.16
8169,3169,Debit Card,Stripe,2023-07-05 12:36:00,3479.16,USD,Completed,8174,AUTH701981,91.11
8170,3170,Debit Card,Stripe,2023-07-07 10:45:00,3912.52,USD,Completed,1063,AUTH680120,108.84
8171,3171,Debit Card,Stripe,2023-10-10 20:56:00,1754.52,USD,Completed,9159,AUTH367292,44.9
8172,3172,Credit Card,Square,2023-08-03 17:31:00,280.58,USD,Completed,2233,AUTH633786,6.15
8173,3173,PayPal,PayPal,2023-10-25 14:26:00,363.68,USD,Completed,,AUTH584487,8.16
8174,3174,PayPal,PayPal,2023-12-05 16:54:00,362.44,USD,Completed,,AUTH760512,8.49
8175,3175,PayPal,PayPal,2023-07-13 18:26:00,3121.87,USD,Completed,,AUTH662492,87.68
8176,3176,Credit Card,Stripe,2023-06-22 17:41:00,1675.8,USD,Failed,5799,,46.53
8177,3177,Credit Card,Stripe,2024-03-14 08:09:00,2480.18,USD,Completed,6177,AUTH110356,69.25
8178,3178,Credit Card,Stripe,2023-08-21 17:25:00,1525.38,USD,Completed,9433,AUTH945365,36.53
8179,3179,Debit Card,Stripe,2024-01-23 18:05:00,1560.69,USD,Completed,3800,AUTH224012,44.26
8180,3180,Credit Card,Stripe,2024-02-29 15:06:00,412.49,USD,Completed,3286,AUTH580961,8.41
8181,3181,Debit Card,Stripe,2023-07-26 14:49:00,1616.69,USD,Completed,2002,AUTH118956,45.91
8182,3182,Debit Card,Stripe,2023-11-16 09:20:00,5405.5,USD,Completed,5139,AUTH475987,136.22
8183,3183,Debit Card,Stripe,2024-01-30 09:17:00,1509.58,USD,Completed,9841,AUTH700974,38.58
8184,3184,PayPal,PayPal,2023-08-19 15:09:00,1417.52,USD,Completed,,AUTH419942,37.8
8185,3185,Debit Card,Stripe,2024-03-17 08:38:00,4869.4,USD,Completed,8761,AUTH374634,137.97
8186,3186,Debit Card,Stripe,2023-12-03 20:27:00,2289.55,USD,Completed,7815,AUTH348053,46.12
8187,3187,PayPal,PayPal,2023-09-17 08:48:00,335.26,USD,Completed,,AUTH113343,6.86
8188,3188,Credit Card,Stripe,2023-10-08 18:11:00,1649.67,USD,Completed,6651,AUTH855188,39.43
8189,3189,Debit Card,Stripe,2023-10-19 14:05:00,712.0,USD,Completed,6830,AUTH776383,15.69
8190,3190,PayPal,PayPal,2024-01-01 16:13:00,1177.8,USD,Completed,,AUTH201807,30.13
8191,3191,Debit Card,Stripe,2023-06-28 09:57:00,973.59,USD,Completed,9869,AUTH797267,27.7
8192,3192,Debit Card,Stripe,2023-10-31 10:12:00,1258.32,USD,Completed,1848,AUTH627070,34.74
8193,3193,Credit Card,Stripe,2024-01-30 16:44:00,453.3,USD,Completed,9696,AUTH595037,9.8
8194,3194,Credit Card,Stripe,2024-03-19 14:52:00,3479.13,USD,Completed,4343,AUTH548504,82.54
8195,3195,Debit Card,Stripe,2024-03-23 17:09:00,1345.32,USD,Completed,5446,AUTH409986,30.98
8196,3196,Credit Card,Square,2023-08-17 15:59:00,1060.96,USD,Completed,1708,AUTH512504,26.35
8197,3197,PayPal,PayPal,2023-11-10 09:50:00,1703.04,USD,Failed,,PP685761,49.43
8198,3198,Debit Card,Stripe,2024-02-22 19:00:00,1961.41,USD,Completed,7131,AUTH272841,45.13
8199,3199,Credit Card,Stripe,2024-01-17 18:37:00,2418.89,USD,Completed,3065,AUTH222504,56.21
8200,3200,PayPal,PayPal,2023-09-05 14:44:00,3127.62,USD,Completed,,AUTH557376,89.83
8201,3201,Credit Card,Stripe,2023-12-11 11:22:00,580.88,USD,Completed,7970,AUTH905430,12.65
8202,3202,Debit Card,Stripe,2024-03-22 08:23:00,2249.1,USD,Completed,1129,AUTH447902,50.29
8203,3203,Credit Card,Square,2023-11-05 16:52:00,3174.56,USD,Completed,1481,AUTH371182,79.33
8204,3204,Debit Card,Stripe,2024-01-20 14:26:00,2524.63,USD,Pending,5973,,64.16
8205,3205,Debit Card,Stripe,2024-03-04 14:33:00,3391.62,USD,Completed,4650,AUTH729965,82.66
8206,3206,Debit Card,Stripe,2023-08-30 15:27:00,1584.3,USD,Completed,4797,AUTH660335,35.25
8207,3207,Debit Card,Stripe,2023-08-23 16:27:00,3198.0,USD,Completed,2340,AUTH243843,73.15
8208,3208,PayPal,PayPal,2024-01-10 18:18:00,407.7,USD,Completed,,AUTH274298,11.01
8209,3209,Credit Card,Stripe,2023-07-24 09:41:00,2315.83,USD,Completed,5081,AUTH513544,49.27
8210,3210,PayPal,PayPal,2024-02-10 19:48:00,1352.53,USD,Pending,,PP171292,39.62
8211,3211,Credit Card,Square,2024-01-14 16:37:00,2877.44,USD,Completed,3345,AUTH764070,85.46
8212,3212,Debit Card,Stripe,2024-01-02 11:14:00,886.83,USD,Completed,5435,AUTH662111,23.43
8213,3213,Debit Card,Stripe,2023-09-09 15:07:00,1722.4,USD,Completed,6259,AUTH846969,46.08
8214,3214,Credit Card,Square,2023-12-20 08:23:00,2777.74,USD,Completed,6001,AUTH278584,74.48
8215,3215,Debit Card,Stripe,2023-10-14 12:53:00,2649.86,USD,Completed,6122,AUTH206328,63.76
8216,3216,Credit Card,Square,2023-12-30 08:00:00,1054.56,USD,Completed,2376,AUTH570419,21.79
8217,3217,PayPal,PayPal,2023-12-09 16:52:00,1467.53,USD,Pending,,PP654794,41.85
8218,3218,Credit Card,Stripe,2023-08-27 17:27:00,2025.11,USD,Completed,2519,AUTH370874,49.58
8219,3219,PayPal,PayPal,2023-12-19 08:51:00,2037.15,USD,Completed,,AUTH341509,56.32
8220,3220,Debit Card,Stripe,2023-12-17 19:11:00,918.18,USD,Completed,3312,AUTH412017,22.39
8221,3221,Credit Card,Square,2023-08-21 14:14:00,1986.69,USD,Completed,8557,AUTH224867,46.81
8222,3222,Debit Card,Stripe,2023-07-31 18:36:00,946.22,USD,Completed,8527,AUTH309126,21.38
8223,3223,Credit Card,Stripe,2024-03-10 10:20:00,4279.15,USD,Completed,4790,AUTH612051,107.43
8224,3224,PayPal,PayPal,2023-06-14 14:00:00,819.72,USD,Completed,,AUTH230874,20.74
8225,3225,Debit Card,Stripe,2024-03-05 09:36:00,2055.16,USD,Completed,2124,AUTH821819,45.23
8226,3226,PayPal,PayPal,2023-08-06 15:40:00,628.61,USD,Completed,,AUTH139252,15.8
8227,3227,Credit Card,Stripe,2023-10-01 18:57:00,879.35,USD,Completed,2119,AUTH469755,24.57
8228,3228,Debit Card,Stripe,2024-03-01 11:46:00,1082.57,USD,Completed,4216,AUTH110111,24.74
8229,3229,Credit Card,Square,2023-06-27 12:05:00,4584.28,USD,Completed,2025,AUTH428687,100.01
8230,3230,Debit Card,Stripe,2024-03-23 09:07:00,1488.87,USD,Completed,7694,AUTH442585,42.16
8231,3231,Credit Card,Stripe,2023-08-12 12:16:00,89.93,USD,Pending,4709,,2.23
8232,3232,Credit Card,Stripe,2024-02-09 13:58:00,2281.95,USD,Completed,2759,AUTH473545,55.33
8233,3233,Debit Card,Stripe,2024-02-07 20:01:00,1350.84,USD,Completed,5574,AUTH500048,33.72
8234,3234,Debit Card,Stripe,2023-07-10 11:43:00,3791.92,USD,Completed,7207,AUTH270483,98.31
8235,3235,Debit Card,Stripe,2023-11-08 18:58:00,2099.81,USD,Completed,2069,AUTH425469,46.71
8236,3236,Credit Card,Square,2023-10-31 08:57:00,5041.29,USD,Completed,5209,AUTH494338,132.54
8237,3237,PayPal,PayPal,2023-11-23 13:30:00,495.19,USD,Completed,,AUTH458041,10.16
8238,3238,Credit Card,Stripe,2024-02-23 19:16:00,1754.52,USD,Completed,2837,AUTH150566,44.43
8239,3239,PayPal,PayPal,2023-06-16 16:01:00,456.24,USD,Completed,,AUTH705489,9.2
8240,3240,Credit Card,Stripe,2023-12-04 09:57:00,2044.31,USD,Completed,6576,AUTH271678,42.83
8241,3241,PayPal,PayPal,2023-08-10 11:05:00,1899.74,USD,Completed,,AUTH529495,50.6
8242,3242,Credit Card,Square,2023-10-19 15:12:00,705.7,USD,Pending,3788,,18.7
8243,3243,Debit Card,Stripe,2024-03-09 18:18:00,3519.07,USD,Completed,9431,AUTH914197,88.56
8244,3244,Credit Card,Square,2024-02-18 14:59:00,1028.28,USD,Completed,8176,AUTH278988,26.33
8245,3245,PayPal,PayPal,2023-09-10 18:54:00,2595.69,USD,Completed,,AUTH614094,60.44
8246,3246,PayPal,PayPal,2023-12-19 09:37:00,5237.22,USD,Completed,,AUTH232559,154.26
8247,3247,Debit Card,Stripe,2023-09-14 19:31:00,2468.28,USD,Completed,1841,AUTH287852,52.91
8248,3248,Credit Card,Square,2023-10-18 13:39:00,89.89,USD,Completed,8581,AUTH866643,2.28
8249,3249,Debit Card,Stripe,2023-09-11 17:22:00,493.62,USD,Completed,5902,AUTH654504,12.54
8250,3250,Debit Card,Stripe,2023-08-25 08:32:00,3299.39,USD,Pending,8571,,66.46
8251,3251,Credit Card,Square,2024-02-27 13:25:00,973.74,USD,Completed,9669,AUTH413785,28.39
8252,3252,Credit Card,Square,2023-11-13 14:50:00,1901.16,USD,Pending,2620,,53.04
8253,3253,Debit Card,Stripe,2023-07-08 11:42:00,456.24,USD,Completed,3619,AUTH648481,13.66
8254,3254,Debit Card,Stripe,2023-11-08 09:00:00,393.09,USD,Completed,4565,AUTH769196,7.98
8255,3255,PayPal,PayPal,2023-11-16 11:29:00,3490.22,USD,Completed,,AUTH990158,88.53
8256,3256,Debit Card,Stripe,2023-09-28 16:04:00,658.72,USD,Completed,9055,AUTH974818,16.72
8257,3257,Credit Card,Square,2023-09-17 16:13:00,3002.84,USD,Pending,6514,,77.37
8258,3258,PayPal,PayPal,2023-07-09 17:57:00,430.88,USD,Completed,,AUTH747176,11.45
8259,3259,Debit Card,Stripe,2024-01-09 13:52:00,3695.23,USD,Completed,8295,AUTH590744,95.23
8260,3260,Debit Card,Stripe,2023-06-26 20:31:00,1934.13,USD,Completed,7966,AUTH543504,50.0
8261,3261,Debit Card,Stripe,2024-01-02 09:07:00,3707.2,USD,Completed,7122,AUTH193774,97.43
8262,3262,Credit Card,Square,2023-11-15 17:24:00,2807.07,USD,Completed,9822,AUTH887331,56.72
8263,3263,PayPal,PayPal,2023-06-10 18:50:00,1822.82,USD,Failed,,PP112466,50.47
8264,3264,Debit Card,Stripe,2024-01-23 12:08:00,1315.81,USD,Completed,7464,AUTH120945,36.13
8265,3265,Debit Card,Stripe,2024-02-29 16:02:00,1851.38,USD,Completed,4950,AUTH925506,47.85
8266,3266,Debit Card,Stripe,2024-01-27 09:53:00,3623.84,USD,Completed,9726,AUTH231753,103.38
8267,3267,Debit Card,Stripe,2023-11-10 20:22:00,1932.14,USD,Completed,6163,AUTH466542,40.99
8268,3268,Credit Card,Square,2023-11-08 15:39:00,2048.94,USD,Completed,1967,AUTH823605,51.86
8269,3269,PayPal,PayPal,2024-01-19 15:54:00,402.54,USD,Pending,,PP852016,8.55
8270,3270,Credit Card,Square,2023-12-09 17:06:00,810.24,USD,Completed,3222,AUTH413877,17.92
8271,3271,Debit Card,Stripe,2023-06-06 10:06:00,301.52,USD,Completed,2141,AUTH459924,8.84
8272,3272,PayPal,PayPal,2023-08-27 09:12:00,1753.64,USD,Completed,,AUTH894323,42.12
8273,3273,PayPal,PayPal,2024-03-02 08:59:00,3129.29,USD,Completed,,AUTH823734,73.5
8274,3274,Debit Card,Stripe,2023-06-23 09:03:00,3978.16,USD,Completed,4424,AUTH470388,89.19
8275,3275,Debit Card,Stripe,2023-11-16 19:39:00,2489.33,USD,Completed,6470,AUTH671004,57.8
8276,3276,Debit Card,Stripe,2023-08-27 10:37:00,13.06,USD,Completed,5782,AUTH572239,0.35
8277,3277,PayPal,PayPal,2023-11-11 10:48:00,222.8,USD,Completed,,AUTH504576,6.28
8278,3278,PayPal,PayPal,2024-01-15 18:07:00,1241.37,USD,Completed,,AUTH695695,27.14
8279,3279,Debit Card,Stripe,2024-01-31 18:31:00,2560.86,USD,Completed,2895,AUTH206180,60.94
8280,3280,Debit Card,Stripe,2024-02-03 11:05:00,217.77,USD,Completed,1697,AUTH792085,4.65
8281,3281,Credit Card,Stripe,2023-07-13 13:35:00,2114.96,USD,Completed,3977,AUTH579131,42.9
8282,3282,Credit Card,Stripe,2023-07-10 09:31:00,2773.61,USD,Completed,7911,AUTH902904,73.51
8283,3283,Debit Card,Stripe,2023-09-19 15:52:00,2482.89,USD,Completed,5085,AUTH409314,54.05
8284,3284,PayPal,PayPal,2023-07-24 13:13:00,2613.21,USD,Completed,,AUTH367268,58.97
8285,3285,PayPal,PayPal,2023-11-07 19:29:00,4050.91,USD,Completed,,AUTH209935,106.27
8286,3286,Credit Card,Square,2024-02-14 09:58:00,1798.46,USD,Failed,6297,,47.38
8287,3287,PayPal,PayPal,2023-12-04 14:28:00,883.98,USD,Completed,,AUTH957877,23.29
8288,3288,Debit Card,Stripe,2023-12-22 11:04:00,2400.21,USD,Completed,5351,AUTH144935,71.41
8289,3289,Credit Card,Stripe,2023-11-05 17:41:00,1042.14,USD,Completed,9959,AUTH101281,22.25
8290,3290,Credit Card,Stripe,2023-07-25 19:07:00,3474.77,USD,Completed,3338,AUTH610243,84.08
8291,3291,Credit Card,Square,2024-01-22 10:17:00,148.15,USD,Completed,9341,AUTH207425,3.35
8292,3292,Debit Card,Stripe,2024-02-27 15:22:00,2447.48,USD,Completed,8426,AUTH221696,61.89
8293,3293,Debit Card,Stripe,2024-03-08 09:22:00,1633.2,USD,Completed,4463,AUTH122657,42.06
8294,3294,PayPal,PayPal,2023-12-21 16:27:00,1107.43,USD,Completed,,AUTH521665,25.03
8295,3295,Credit Card,Stripe,2024-01-12 12:23:00,2886.31,USD,Completed,3836,AUTH630219,73.21
8296,3296,Debit Card,Stripe,2023-12-13 19:59:00,3088.32,USD,Pending,9341,,75.8
8297,3297,PayPal,PayPal,2023-09-05 14:11:00,1605.56,USD,Pending,,PP891044,47.54
8298,3298,Credit Card,Stripe,2024-02-08 16:27:00,2934.08,USD,Pending,4885,,83.07
8299,3299,Credit Card,Square,2023-10-06 09:14:00,1657.24,USD,Completed,8433,AUTH242380,47.16
8300,3300,Credit Card,Stripe,2023-06-19 17:17:00,434.03,USD,Completed,4220,AUTH122306,11.47
8301,3301,PayPal,PayPal,2023-07-22 12:14:00,2447.74,USD,Completed,,AUTH687150,73.07
8302,3302,PayPal,PayPal,2023-12-19 09:14:00,1924.31,USD,Completed,,AUTH979905,54.5
8303,3303,Credit Card,Square,2023-09-14 10:50:00,1913.22,USD,Completed,1575,AUTH312960,44.1
8304,3304,Debit Card,Stripe,2023-10-26 19:38:00,774.23,USD,Completed,9564,AUTH168163,19.41
8305,3305,PayPal,PayPal,2023-09-03 16:58:00,1425.6,USD,Completed,,AUTH564715,37.81
8306,3306,Credit Card,Square,2023-11-04 19:15:00,2898.74,USD,Failed,4644,,79.2
8307,3307,Debit Card,Stripe,2023-07-06 10:11:00,4490.85,USD,Completed,8780,AUTH571342,90.44
8308,3308,Debit Card,Stripe,2023-06-07 18:30:00,1749.41,USD,Completed,1138,AUTH734433,35.21
8309,3309,Credit Card,Stripe,2023-08-30 12:56:00,818.4,USD,Pending,6719,,17.95
8310,3310,Debit Card,Stripe,2023-06-05 17:22:00,2758.87,USD,Failed,4052,,70.21
8311,3311,Credit Card,Square,2023-10-05 15:07:00,627.19,USD,Completed,5333,AUTH925779,13.59
8312,3312,PayPal,PayPal,2023-10-27 11:33:00,3351.92,USD,Pending,,PP171114,89.0
8313,3313,Credit Card,Stripe,2023-08-15 20:06:00,1364.07,USD,Pending,4811,,39.48
8314,3314,PayPal,PayPal,2023-11-19 15:31:00,2515.35,USD,Completed,,AUTH473397,61.63
8315,3315,Debit Card,Stripe,2023-10-10 18:31:00,1212.72,USD,Completed,5579,AUTH169504,24.49
8316,3316,PayPal,PayPal,2023-06-07 13:19:00,3149.1,USD,Completed,,AUTH979614,85.16
8317,3317,PayPal,PayPal,2024-02-21 20:42:00,312.55,USD,Completed,,AUTH267311,7.1
8318,3318,PayPal,PayPal,2023-10-17 18:33:00,1718.98,USD,Completed,,AUTH774492,35.67
8319,3319,Credit Card,Square,2023-12-28 11:42:00,788.54,USD,Completed,6071,AUTH203589,23.3
8320,3320,PayPal,PayPal,2023-06-16 11:36:00,320.88,USD,Completed,,AUTH390505,8.16
8321,3321,Credit Card,Square,2023-09-14 19:05:00,3455.05,USD,Completed,8776,AUTH258359,94.82
8322,3322,PayPal,PayPal,2023-07-26 12:56:00,2112.98,USD,Pending,,PP702235,50.86
8323,3323,PayPal,PayPal,2024-02-25 10:16:00,1111.89,USD,Completed,,AUTH181923,33.27
8324,3324,Debit Card,Stripe,2023-11-17 14:37:00,1550.19,USD,Completed,4039,AUTH403680,31.22
8325,3325,PayPal,PayPal,2023-09-06 08:37:00,1205.02,USD,Completed,,AUTH204520,25.4
8326,3326,Debit Card,Stripe,2023-08-02 14:50:00,2765.05,USD,Completed,6004,AUTH501155,69.84
8327,3327,PayPal,PayPal,2023-07-27 08:31:00,2337.29,USD,Completed,,AUTH325561,47.92
8328,3328,PayPal,PayPal,2023-08-16 16:18:00,3378.79,USD,Completed,,AUTH518755,82.73
8329,3329,Debit Card,Stripe,2024-02-05 12:04:00,2365.85,USD,Completed,3481,AUTH916878,48.15
8330,3330,PayPal,PayPal,2023-06-21 11:18:00,3763.92,USD,Completed,,AUTH347931,89.99
8331,3331,Debit Card,Stripe,2024-02-06 12:00:00,1201.14,USD,Completed,2148,AUTH698989,28.35
